category,package_path,source_path,bytes,sha256
data,analysis/aaai27_review/PACT_AAAI27_REVIEWER_EXPERIMENTS.md,analysis/aaai27_review/PACT_AAAI27_REVIEWER_EXPERIMENTS.md,24671,c0e7c5d43988d86c59f2eddf047f62e29b188d7decf24de8f66ef5a918b6e120
data,analysis/aaai27_review/e_r0_maassim_per_seed.csv,analysis/aaai27_review/e_r0_maassim_per_seed.csv,8007,8ea5b8f19b313f9f991646f3d7febe27830e26923aeaf244b6a304e082a88017
data,analysis/aaai27_review/e_r1_noise_analytic_mixed.csv,analysis/aaai27_review/e_r1_noise_analytic_mixed.csv,1024326,9f61cbd582eba2a693a1e3341f91d8e02aa0cf8b5132eb14f25fcf67f72da5a6
data,analysis/aaai27_review/e_r2_expansion_analytic_mixed.csv,analysis/aaai27_review/e_r2_expansion_analytic_mixed.csv,3790,f1a8801dd3c93bfea08856d2b3bf4a9b8e4eb078aacd0bc041a047d582725e61
data,analysis/aaai27_review/e_r2_loo_analytic_mixed.csv,analysis/aaai27_review/e_r2_loo_analytic_mixed.csv,23617,999be7e3c265be69293e26a82a21cd990440de4f871dae73eb0f1801ca841ba0
data,analysis/aaai27_review/e_r3_menu_corruption.csv,analysis/aaai27_review/e_r3_menu_corruption.csv,62643,d176b44fb994353276bd736817715e8b91b097ec9e89ea102a306ea5e546b24d
data,analysis/aaai27_review/e_r3_raw/p0p0_r0.json,analysis/aaai27_review/e_r3_raw/p0p0_r0.json,215309,4defc391e9f9aac48ff3b98c4ab3275e0e88c13475490425cda0885627cb5f1d
data,analysis/aaai27_review/e_r3_raw/p0p0_r1.json,analysis/aaai27_review/e_r3_raw/p0p0_r1.json,211279,45b688fffca96ebe08e29751f35c863361a297f86f178e6f492dbb2293900913
data,analysis/aaai27_review/e_r3_raw/p0p0_r2.json,analysis/aaai27_review/e_r3_raw/p0p0_r2.json,214143,9a500c8844dddb216b072252dda351e9759d1ca31a2032b93a128700122375a0
data,analysis/aaai27_review/e_r3_raw/p0p0_r3.json,analysis/aaai27_review/e_r3_raw/p0p0_r3.json,213644,fc342b74e6ebbfaad741ec1b3c357312f2871041d7d161b9d4ae35f843f2abc0
data,analysis/aaai27_review/e_r3_raw/p0p1_r0.json,analysis/aaai27_review/e_r3_raw/p0p1_r0.json,214317,ae645fb8aea03f35ed78a7951e1e86831cc066d076b4c87873805112bc33e16d
data,analysis/aaai27_review/e_r3_raw/p0p1_r1.json,analysis/aaai27_review/e_r3_raw/p0p1_r1.json,214087,64e015dcd8794d418b59054206b32e49a3ba78391fec6ea1edac062cfc554c8b
data,analysis/aaai27_review/e_r3_raw/p0p1_r2.json,analysis/aaai27_review/e_r3_raw/p0p1_r2.json,212886,a25ac971d21a3c049df3bf8c84e967ea0e5c38da22e6a04452ccac7d76c8820d
data,analysis/aaai27_review/e_r3_raw/p0p1_r3.json,analysis/aaai27_review/e_r3_raw/p0p1_r3.json,210970,6e2177072e78ebd848a944ab99e55ae0179ea0886cb306406b85f0f99ed35107
data,analysis/aaai27_review/e_r3_raw/p0p2_r0.json,analysis/aaai27_review/e_r3_raw/p0p2_r0.json,213854,2f767ab5ac8e12b16d046aece39ef7e5238e4b5d5520d783ec0004857ae0f3ee
data,analysis/aaai27_review/e_r3_raw/p0p2_r1.json,analysis/aaai27_review/e_r3_raw/p0p2_r1.json,214868,691dca8206f8fe157a75d933cfc3c2b18bf08dd0e6192db81ca4e4ee178bcdb3
data,analysis/aaai27_review/e_r3_raw/p0p2_r2.json,analysis/aaai27_review/e_r3_raw/p0p2_r2.json,212927,5022f83cebe3873c344cdab31b39237e108c3e72ffb3bc8569a1ff3fb2807d19
data,analysis/aaai27_review/e_r3_raw/p0p2_r3.json,analysis/aaai27_review/e_r3_raw/p0p2_r3.json,214125,4ed375dc181e6dc0fd4446937f0508cd5601000fb475eb754a8dae86dae846d3
data,analysis/aaai27_review/e_r3_raw/p0p3_r0.json,analysis/aaai27_review/e_r3_raw/p0p3_r0.json,211513,b34e37eec3820cbf2ed2bb422aedcef88f5ec7d8e522fbc03ec45af1d30415db
data,analysis/aaai27_review/e_r3_raw/p0p3_r1.json,analysis/aaai27_review/e_r3_raw/p0p3_r1.json,213190,64b51153419a43b3ef80889d303a4391266b6b0a260762a69a359195642faf87
data,analysis/aaai27_review/e_r3_raw/p0p3_r2.json,analysis/aaai27_review/e_r3_raw/p0p3_r2.json,212080,2c6abde2136590bef73b9e7242c570047175eef4ba0f70d3a2001ab6f9a64e56
data,analysis/aaai27_review/e_r3_raw/p0p3_r3.json,analysis/aaai27_review/e_r3_raw/p0p3_r3.json,214741,f9c4a0b2118da14f477be50aa29f6ff0d98cb16376baf8cc94fcc85f3fd58c36
data,analysis/aaai27_review/e_r4_planner_concordia.csv,analysis/aaai27_review/e_r4_planner_concordia.csv,6805,052e6c0b3a06d88855f7824d4afc629074b8e0d8409911a386039932f5883aa0
data,analysis/courier_dispatch_maassim/maassim_llm_scenario_suite_detail.csv,analysis/courier_dispatch_maassim/maassim_llm_scenario_suite_detail.csv,2704,44a6b7c3e7deb33bf4a900ab010c593f6f4fbc7dd6143cfa319623fa467837d9
data,analysis/courier_dispatch_maassim/maassim_llm_scenario_suite_summary.csv,analysis/courier_dispatch_maassim/maassim_llm_scenario_suite_summary.csv,881,27cbf820053575a7c6b1b00ffec086e56685251c836269e1139018575aa4abae
data,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s0_personas.json,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s0_personas.json,1266,2890485f92669338eb77676a17e0e39e180d0474391e676c752e51261e959ffb
data,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s0_queue_snapshots.jsonl,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s0_queue_snapshots.jsonl,79256,25dabbbdbcab902a275502df796b11433117dadacb6598a8ab4658da33093b84
data,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s1_personas.json,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s1_personas.json,1266,94465f9a6b24dde9526e205537a5de1a89f0a457979d1ec7aafdf2c48c5b74fb
data,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s1_queue_snapshots.jsonl,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s1_queue_snapshots.jsonl,89961,9c592f1d70d69cc2084feb742e9db766a07dad29a97367365ea7beb2690ce70c
data,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s2_personas.json,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s2_personas.json,1266,16cf6c345704991b0740f4d6a7e7f11c37d1f9a1e85984ed837b3abbd8d2ced3
data,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s2_queue_snapshots.jsonl,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s2_queue_snapshots.jsonl,66550,945f7a0aed9378fd050bd71e457947cdb2e1ffbc715ccbbab6a283569f587578
data,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s3_personas.json,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s3_personas.json,1266,4353d9ce1180436d2e6dbb41a7ed411ee15bc41bcbb06252d5b0d5ecd92714ee
data,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s3_queue_snapshots.jsonl,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s3_queue_snapshots.jsonl,73039,517e53137add31e89131c494fc5d1758a630b4f91d07d5c41a64b0888a09ec7a
data,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s4_personas.json,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s4_personas.json,1224,2047cc8bf35ddb12aae7e37b1c332aa53cc5bab3e9dd20ac4f575286e9ac5c3d
data,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s4_queue_snapshots.jsonl,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s4_queue_snapshots.jsonl,100798,52c5cc834498c214dc9a4f35fd406d33c0c9116ea54dcaf75a70b157eaa4a655
data,analysis/sotopia_tuned_all70_full_report.md,analysis/sotopia_tuned_all70_full_report.md,13295,664a52237acc56bed45f75f939975dea86ca802c7a4b8c29215bccbeb2400e25
data,config/aaai27_sotopia_historical_comparators.csv,config/aaai27_sotopia_historical_comparators.csv,476,fd74016d81fd76bebdf19b768849224d3c07a18540e7edf90255e8c07af0ede8
data,config/aaai27_sotopia_input_manifest.csv,config/aaai27_sotopia_input_manifest.csv,753,52861fb08b90cc5cd8494007af597e9f182c8147abfb2fa371903b250e175134
data,external/sotopia_data_probe/benchmark_agents.json,external/sotopia_data_probe/benchmark_agents.json,15472,341cc03ec8e02a890beedb2d20f85e8a134d9f2a62a9198054965c2651c55f13
data,external/sotopia_data_probe/sotopia_hard_cases_cache.json,external/sotopia_data_probe/sotopia_hard_cases_cache.json,130347,17b08ac995a8c3d8e126ff8525c358743f75550d32622982175a230575e2e482
data,packaged_results/sotopia_font13_recovered_aggregates.json,packaged_results/sotopia_font13_recovered_aggregates.json,26346,460ead3bf8733baa28c60e2dd7a15549f7ff23321cc1725415b1ed3588363f7e
